"a","h"
2.14825413198299e-05,269.190043405438
1.86161823613669e-05,271.867972738732
1.90756202175027e-05,261.407738175915
2.01570368075918e-05,269.568320697917
2.09746980721682e-05,228.384625924501
1.91066707286398e-05,232.086746435677
1.83520563067788e-05,244.341276875886
1.96873527416789e-05,259.86767237912
1.8153717320521e-05,254.509051927615
2.16439825796223e-05,267.223919771124
1.89342071383203e-05,243.891950460241
1.88635026604607e-05,234.727812762041
2.07974649552605e-05,236.334005713118
2.00385081336482e-05,268.66079515438
1.91975776744699e-05,234.97323048009
1.96452263934602e-05,244.701230438827
1.99101579431991e-05,254.306904978795
1.85004353671137e-05,254.527153577196
1.8217391226932e-05,251.535807617547
2.16104273004064e-05,230.736916626482
1.81722203476991e-05,235.025298929086
1.82768342162086e-05,252.945525046403
2.0534824426844e-05,262.912193441709
1.8703993402163e-05,235.378711451695
1.89215457559971e-05,263.097491147509
2.05121592666251e-05,266.090703485201
1.96878343456831e-05,248.29819878971
2.16948812119105e-05,228.775434473683
2.10813932899418e-05,262.378003255497
1.8679051148681e-05,251.411945940527
2.18702081259304e-05,257.226252798912
1.99649520976034e-05,228.022633385687
1.97978898784218e-05,226.300694347018
2.13689838283026e-05,230.907391000928
1.88365856150575e-05,223.896961780841
2.16522853252957e-05,225.821267327937
1.99577125593148e-05,264.241770099852
2.00251853054293e-05,254.279517071229
2.18473161217779e-05,272.882068070878
1.96240444993387e-05,248.749610484013
2.11326883364396e-05,240.721254847303
2.11932441450129e-05,240.181324317911
2.04265817962516e-05,239.501378508598
2.00620527722201e-05,268.325340390095
1.89425354772245e-05,242.740730240382
1.81630245350934e-05,228.701947927894
1.87171149974971e-05,246.278566961422
2.04574203039841e-05,254.919625616132
2.18195876459501e-05,264.937022142166
1.98163302302712e-05,227.409613913287
2.08508546094995e-05,259.260326021259
1.95624370500843e-05,249.463580332466
1.85587838671396e-05,270.312126050456
2.04023330573371e-05,235.846473937496
2.20650104814224e-05,268.480584246134
2.1272270024943e-05,228.413022354162
1.87825970495829e-05,257.752685632437
2.11250149379809e-05,246.717693167971
2.19619245384525e-05,267.224441553238
1.91616230694857e-05,235.886217301473
1.83543246692157e-05,253.819653447755
1.83708474221514e-05,249.000427245725
2.19439375565594e-05,235.790810877729
2.08482197474208e-05,249.259262470845
1.92309609301506e-05,260.00527013332
2.21491936379072e-05,242.634748711048
1.90119109160783e-05,249.212111632142
2.11394884403335e-05,239.151005726362
1.84555820676997e-05,240.207978017045
1.87098400707596e-05,231.366641670309
1.85744754107187e-05,247.248849984056
1.92628174015824e-05,266.977093731562
1.99444852253285e-05,245.046930535747
1.88786053759239e-05,254.020736796707
2.18177587010277e-05,246.742586621291
2.15879325769818e-05,252.516119488502
1.9528909657934e-05,255.716096983744
2.21306781184266e-05,233.391077519657
1.84413862984628e-05,256.920587894918
2.04102189037128e-05,265.685085697822
1.8487938561334e-05,258.111993118317
1.97904694404144e-05,238.659262651594
2.19773853406422e-05,238.882249681196
2.13304679036805e-05,257.432362514791
1.92479654924665e-05,264.140211995388
2.11361331753683e-05,249.684584007346
1.91416033308626e-05,233.085435599419
2.19875679279225e-05,256.975433852124
2.04842277798625e-05,230.394198798985
1.96152920589086e-05,233.980318944544
2.13448132729523e-05,237.802017922649
2.05457193970294e-05,268.618522479003
1.86982824242978e-05,239.229334017555
2.14824231592095e-05,230.683455440532
2.00943849967834e-05,229.57381567806
2.15478750725957e-05,271.244128218182
2.19553552894206e-05,269.431293202133
